id,mf,yo,we,jd
1,76.46153846,132.6,137,10.58823529
2,62.27272727,102.3333333,114.1176471,7.909090909
3,54.29411765,46.86206897,97.36842105,6.677419355
4,53.57142857,45.15,92.07692308,6.551724138
5,47.77272727,43.5,85.30769231,5.96969697
6,41.66666667,37.14285714,76.84615385,5.689655172
7,40.62820513,35.90909091,64.625,5.592592593
8,39.88571429,33.66666667,55.05263158,5.575
9,37.6,30.43478261,53.71428571,5.5
10,36.56578947,29.5,45.90322581,5.344827586
11,35.27586207,29.40625,44.90140845,5.295454545
12,33.8372093,26.24242424,41.42105263,4.84
13,31.15625,25.78181818,39.79310345,4.802816901
14,29.97058824,25.70731707,37.34,4.64
15,28.56410256,23.89189189,36.89583333,4.425
16,28.12962963,23.81818182,35.8,4.352941176
17,27.48571429,22.96153846,34.45945946,4.303797468
18,27.23333333,22.85294118,34.06060606,4.27027027
19,26.3,22.47727273,33.32608696,4.243243243
20,25.39473684,21.84615385,33.15151515,4.181818182
21,23.60810811,21.59259259,32.81081081,4.166666667
22,23.48979592,21.52272727,32.74712644,4.15942029
23,23.41509434,20.88888889,32.05555556,4.079365079
24,23.40425532,20.48148148,29.11428571,3.867924528
25,22.95384615,19.61111111,28.36363636,3.81443299
26,22.84210526,19.53571429,28.25531915,3.792207792
27,22.55319149,19.22,28.01694915,3.782608696
28,19.14583333,18.98275862,27.45,3.776315789
29,19.13829787,18.91176471,27.27777778,3.732142857
30,19.01428571,18.57692308,27.27027027,3.681818182
31,18.98591549,18.48571429,27.16438356,3.66
32,18.92,18.21212121,26.33962264,3.611111111
33,18.88888889,17.69444444,26,3.535714286
34,18.78688525,17.31707317,25.5443038,3.52
35,17.41139241,17.04347826,24.79545455,3.471698113
36,17.27272727,16.97752809,24.02521008,3.395348837
37,17.17307692,16.9375,23.94776119,3.381818182
38,17.10526316,16.875,23.0952381,3.369863014
39,16.0625,16.66666667,23.03947368,3.341463415
40,15.73611111,16.64179104,22.97916667,3.333333333
41,15.51612903,16.54545455,22.93220339,3.331950207
42,15.47142857,16.5,22.84745763,3.326530612
43,15.46478873,16.43283582,22.34567901,3.307692308
44,15.20289855,16.3902439,22.28333333,3.264367816
45,14.74193548,15.78947368,21.98275862,3.166666667
46,14.71875,15.78431373,20.19230769,3.14084507
47,14.64,15.74285714,20.02040816,3.079365079
48,14.23076923,15.66666667,19.65151515,3.048780488
49,14.15789474,15.3,18.66666667,3.023809524
50,12.92783505,15.225,18.4,2.98630137
51,12.85964912,15.08823529,17.93442623,2.97826087
52,12.82716049,14.72,17.48809524,2.915254237
53,12.82291667,14.36956522,17.38983051,2.878172589
54,12.52592593,14.36363636,17.05681818,2.875
55,12.50617284,14.31034483,16.86885246,2.871794872
56,12.4742268,14.2745098,16.52631579,2.871212121
57,12.45454545,14.27083333,16.29292929,2.847457627
58,12.02469136,14.16,16.04054054,2.822222222
59,11.88172043,14.03448276,15.96610169,2.817073171
60,11.62666667,14.01724138,15.7,2.782608696
61,11.44117647,13.87912088,15.47560976,2.78125
62,11.2406015,13.83760684,15.3125,2.78
63,11.06818182,13.59574468,15.26315789,2.768115942
64,10.77477477,13.57142857,15.13432836,2.75
65,10.73333333,13.34883721,14.66315789,2.75
66,10.5,13.16455696,14.55714286,2.733333333
67,10.44019139,13.05555556,14.42553191,2.727272727
68,10.42528736,12.70454545,14.38095238,2.701754386
69,10.42477876,12.70212766,14.31182796,2.696428571
70,10.16326531,12.67105263,14.25974026,2.69047619
71,10.01010101,12.59322034,14,2.671428571
72,9.878612717,12.51111111,13.93650794,2.662162162
73,9.866666667,12.49411765,13.8989899,2.577464789
74,9.831932773,12.48333333,13.69333333,2.571428571
75,9.804511278,12.46153846,13.61038961,2.566666667
76,9.793939394,12.33018868,13.50833333,2.561403509
77,9.772058824,12.31818182,13.40789474,2.554455446
78,9.556521739,12.2195122,13.40559441,2.542372881
79,9.485380117,12.15789474,13.32061069,2.46875
80,9.412371134,12.09756098,13.22641509,2.465116279
81,9.392857143,11.875,13.16296296,2.458823529
82,9.270967742,11.84507042,13.05952381,2.436619718
83,9.239669421,11.75,12.79452055,2.426229508
84,9.176,11.75,12.79069767,2.424657534
85,9.09009009,11.74545455,12.76033058,2.385964912
86,9.028846154,11.7125,12.75862069,2.384615385
87,8.946428571,11.7,12.65217391,2.371134021
88,8.930693069,11.67857143,12.58666667,2.359375
89,8.826923077,11.51111111,12.5,2.345454545
90,8.818897638,11.45,12.45918367,2.338842975
91,8.744680851,11.24561404,12.16129032,2.324675325
92,8.681818182,11.23913043,12.13291139,2.322580645
93,8.660194175,11.15384615,12.04081633,2.30952381
94,8.5703125,11.09836066,12.00628931,2.262295082
95,8.385185185,11.09090909,11.96907216,2.257575758
96,8.333333333,10.96610169,11.94680851,2.253012048
97,8.318584071,10.95833333,11.89719626,2.248421053
98,8.298076923,10.95522388,11.85585586,2.238636364
99,8.198198198,10.89041096,11.67058824,2.222222222
100,8.170984456,10.66666667,11.49425287,2.222222222
101,8.170103093,10.65909091,11.44347826,2.218390805
102,8.111111111,10.6,11.41975309,2.213675214
103,8.09178744,10.59090909,11.31623932,2.213114754
104,8.025396825,10.58490566,11.22556391,2.211538462
105,8.011627907,10.55384615,11.22522523,2.204081633
106,7.977777778,10.52380952,11.20720721,2.196969697
107,7.95,10.50819672,11.09574468,2.196721311
108,7.939759036,10.47540984,11.06481481,2.192771084
109,7.934640523,10.4375,11.05084746,2.191176471
110,7.933333333,10.40425532,11.03448276,2.164179104
111,7.861878453,10.38461538,10.94642857,2.15942029
112,7.85,10.36893204,10.9,2.157894737
113,7.763888889,10.32051282,10.8427673,2.15
114,7.656050955,10.25,10.68518519,2.13559322
115,7.651006711,10.22222222,10.24242424,2.123287671
116,7.591304348,10.02777778,10.22222222,2.109589041
117,7.533039648,10.01587302,10.16504854,2.106382979
118,7.423611111,9.975903614,10.1011236,2.083333333
119,7.339393939,9.963636364,9.946236559,2.082474227
120,7.330708661,9.895833333,9.905797101,2.070175439
121,7.23880597,9.87804878,9.828025478,2.068965517
122,7.231707317,9.833333333,9.809917355,2.063291139
123,7.158208955,9.651162791,9.788135593,2.0625
124,7.153846154,9.644444444,9.707692308,2.059701493
125,7.143884892,9.6,9.573076923,2.050847458
126,7.081967213,9.584210526,9.572916667,2.046511628
127,7.057377049,9.489361702,9.563106796,2.045454545
128,7.05,9.455882353,9.536363636,2.016393443
129,7.021857923,9.382352941,9.407643312,2.014492754
130,7.014388489,9.363636364,9.398058252,2.010309278
131,7.006097561,9.35443038,9.38317757,2
132,6.973333333,9.255555556,9.292682927,2
133,6.97029703,9.244186047,9.063636364,1.988636364
134,6.967391304,9.233766234,9.058510638,1.980769231
135,6.885885886,9.222222222,8.951612903,1.980582524
136,6.87,9.196078431,8.933774834,1.962264151
137,6.848684211,9.157894737,8.869158879,1.951923077
138,6.833333333,9.068965517,8.846153846,1.946428571
139,6.796875,9.022988506,8.794594595,1.944444444
140,6.748031496,9,8.764150943,1.931506849
141,6.730538922,8.990291262,8.74789916,1.9296875
142,6.707070707,8.98245614,8.734375,1.916666667
143,6.677725118,8.975,8.7,1.916666667
144,6.662420382,8.96835443,8.653225806,1.9
145,6.604229607,8.911111111,8.644736842,1.896103896
146,6.602094241,8.857142857,8.443661972,1.890243902
147,6.600896861,8.825396825,8.373134328,1.885714286
148,6.58041958,8.818181818,8.339449541,1.885416667
149,6.566433566,8.801652893,8.288343558,1.871794872
150,6.558441558,8.8,8.220472441,1.870588235
151,6.548387097,8.734939759,8.185430464,1.864661654
152,6.535031847,8.631578947,8.174603175,1.864583333
153,6.492957746,8.615384615,8.148809524,1.851351351
154,6.478632479,8.56097561,8.05785124,1.845238095
155,6.458064516,8.560606061,8.042735043,1.84
156,6.425675676,8.556962025,8.034246575,1.837837838
157,6.417475728,8.548387097,8.025510204,1.829545455
158,6.344827586,8.539473684,7.887892377,1.829059829
159,6.316129032,8.512820513,7.858974359,1.814285714
160,6.225296443,8.464,7.689655172,1.810606061
161,6.166666667,8.444444444,7.534722222,1.796875
162,6.104972376,8.444444444,7.185185185,1.795
163,6.1,8.431578947,7.155642023,1.787878788
164,6.077380952,8.422222222,7.054455446,1.779816514
165,6.015384615,8.385542169,7.048611111,1.778846154
166,5.944751381,8.384615385,7.012578616,1.766990291
167,5.93495935,8.382716049,6.995412844,1.765432099
168,5.888888889,8.377245509,6.902255639,1.763888889
169,5.825174825,8.282051282,6.900497512,1.76119403
170,5.785714286,8.25974026,6.80141844,1.756756757
171,5.756410256,8.236842105,6.791878173,1.75
172,5.745535714,8.189189189,6.748953975,1.744680851
173,5.733576642,8.183098592,6.74566474,1.741176471
174,5.656716418,8.160493827,6.744680851,1.727272727
175,5.598130841,8.154929577,6.723076923,1.727272727
176,5.585798817,8.133333333,6.714975845,1.720588235
177,5.560846561,8.069306931,6.680851064,1.713043478
178,5.534161491,8.068493151,6.661111111,1.7109375
179,5.482889734,8.06741573,6.656534954,1.704819277
180,5.417582418,8.038961039,6.633136095,1.691823899
181,5.32244898,8.016949153,6.627906977,1.689189189
182,5.25,7.958333333,6.607407407,1.684782609
183,5.25,7.929078014,6.582822086,1.684210526
184,5.176470588,7.926315789,6.513227513,1.682926829
185,5.166666667,7.890909091,6.510948905,1.682352941
186,5.16,7.888888889,6.485074627,1.680555556
187,5.14511041,7.87755102,6.469387755,1.672727273
188,5.124542125,7.864864865,6.466237942,1.666666667
189,5.087804878,7.801526718,6.404958678,1.659090909
190,5.052631579,7.764705882,6.354545455,1.658536585
191,5.042307692,7.75308642,6.351351351,1.65625
192,5.022522523,7.743589744,6.316901408,1.655172414
193,5.015748031,7.7109375,6.311926606,1.649350649
194,5.012048193,7.702970297,6.275700935,1.64893617
195,5.011695906,7.702380952,6.263888889,1.648648649
196,5,7.581395349,6.234939759,1.646706587
197,4.994680851,7.576086957,6.103658537,1.646341463
198,4.989130435,7.546153846,6.102564103,1.641304348
199,4.986046512,7.538461538,5.991869919,1.641025641
200,4.9543379,7.467105263,5.972067039,1.637254902
201,4.939393939,7.383333333,5.960893855,1.632653061
202,4.924914676,7.271604938,5.916666667,1.631147541
203,4.924324324,7.253424658,5.912751678,1.630952381
204,4.91160221,7.233333333,5.87804878,1.62962963
205,4.909952607,7.15942029,5.869158879,1.626666667
206,4.850694444,7.14084507,5.844594595,1.626506024
207,4.848623853,7.045454545,5.835365854,1.623762376
208,4.841530055,7.04,5.755952381,1.622641509
209,4.841530055,7.03960396,5.740196078,1.621212121
210,4.832369942,7.037037037,5.709821429,1.620689655
211,4.811518325,7.03125,5.690909091,1.619047619
212,4.781553398,7.028571429,5.661073826,1.611764706
213,4.778894472,7,5.628865979,1.608108108
214,4.770348837,7,5.567164179,1.607142857
215,4.762295082,7,5.566523605,1.602564103
216,4.760869565,6.979166667,5.542857143,1.602272727
217,4.74893617,6.925531915,5.409090909,1.597826087
218,4.729411765,6.892857143,5.361111111,1.597402597
219,4.679144385,6.891891892,5.27729636,1.594594595
220,4.658959538,6.884615385,5.25,1.594405594
221,4.655172414,6.85,5.220430108,1.591304348
222,4.641304348,6.834645669,5.210300429,1.585365854
223,4.6225,6.82300885,5.206779661,1.58490566
224,4.556097561,6.785714286,5.183206107,1.583333333
225,4.552795031,6.78313253,5.18079096,1.580357143
226,4.547752809,6.778846154,5.180451128,1.578947368
227,4.529411765,6.715686275,5.167664671,1.571428571
228,4.488764045,6.706666667,5.146666667,1.571428571
229,4.485849057,6.666666667,5.079584775,1.568181818
230,4.481632653,6.651785714,5.054216867,1.567901235
231,4.468085106,6.574074074,5.003636364,1.567375887
232,4.455830389,6.55,4.986899563,1.562962963
233,4.455479452,6.533333333,4.962732919,1.56
234,4.452702703,6.5,4.9437751,1.557894737
235,4.433526012,6.41991342,4.93877551,1.555555556
236,4.43083004,6.390977444,4.90376569,1.548076923
237,4.430167598,6.383333333,4.895454545,1.547945205
238,4.419689119,6.346938776,4.890829694,1.545454545
239,4.413793103,6.328767123,4.89,1.537634409
240,4.412371134,6.324324324,4.882075472,1.534090909
241,4.402912621,6.3,4.874449339,1.533333333
242,4.371428571,6.299435028,4.858695652,1.532467532
243,4.357894737,6.289473684,4.828282828,1.53125
244,4.350649351,6.285714286,4.825791855,1.528735632
245,4.320987654,6.279069767,4.811518325,1.527777778
246,4.292035398,6.271604938,4.808080808,1.525423729
247,4.28975265,6.191011236,4.755813953,1.523809524
248,4.285067873,6.139534884,4.755196305,1.523364486
249,4.275,6.137931034,4.747747748,1.520361991
250,4.274285714,6.109375,4.738219895,1.516129032
251,4.27244582,6.081967213,4.721311475,1.513157895
252,4.263157895,6.066037736,4.637254902,1.511627907
253,4.247368421,6.043165468,4.593582888,1.509615385
254,4.21875,6.027027027,4.591160221,1.506849315
255,4.21761658,6.016260163,4.589371981,1.505617978
256,4.194444444,6,4.580985915,1.505154639
257,4.176136364,5.971428571,4.560386473,1.504424779
258,4.170403587,5.965986395,4.493036212,1.504273504
259,4.168421053,5.927710843,4.472103004,1.5
260,4.16091954,5.924731183,4.442567568,1.5
261,4.160535117,5.894736842,4.431906615,1.5
262,4.140221402,5.893203883,4.397810219,1.496240602
263,4.129807692,5.881818182,4.378504673,1.492307692
264,4.115577889,5.878378378,4.366972477,1.490196078
265,4.100478469,5.864197531,4.3625,1.488636364
266,4.091121495,5.837837838,4.346938776,1.488636364
267,4.090909091,5.837209302,4.291044776,1.485294118
268,4.059090909,5.804878049,4.289855072,1.479532164
269,4.025906736,5.762886598,4.28115942,1.477272727
270,4.025641026,5.75,4.260663507,1.473684211
271,4.010135135,5.74025974,4.242424242,1.471544715
272,4.005347594,5.738738739,4.221198157,1.469879518
273,4,5.724137931,4.220512821,1.469879518
274,3.987068966,5.695652174,4.201320132,1.465346535
275,3.985865724,5.690140845,4.175097276,1.465116279
276,3.981900452,5.68452381,4.161290323,1.463576159
277,3.945736434,5.676190476,4.146245059,1.462962963
278,3.927209705,5.666666667,4.130750605,1.460526316
279,3.916666667,5.641025641,4.125,1.456730769
280,3.904977376,5.63190184,4.108280255,1.456521739
281,3.894021739,5.611111111,4.096153846,1.447963801
282,3.892523364,5.590909091,4.092417062,1.44
283,3.89244186,5.566037736,4.090517241,1.4375
284,3.873737374,5.547945205,4.082857143,1.4375
285,3.858823529,5.538461538,4.077464789,1.433070866
286,3.849056604,5.506097561,4.05952381,1.432432432
287,3.827433628,5.5,4.056521739,1.430555556
288,3.816425121,5.5,4.013114754,1.428571429
289,3.802359882,5.491666667,4.010273973,1.421052632
290,3.789029536,5.476190476,4.004975124,1.416666667
291,3.786046512,5.459770115,4.003184713,1.414285714
292,3.785714286,5.445454545,4,1.41322314
293,3.779859485,5.442105263,3.980952381,1.413043478
294,3.775510204,5.418604651,3.939814815,1.409395973
295,3.773234201,5.402439024,3.934497817,1.409090909
296,3.766016713,5.358208955,3.919087137,1.407407407
297,3.755980861,5.35,3.915697674,1.404255319
298,3.75,5.333333333,3.895890411,1.400749064
299,3.743764172,5.320754717,3.861111111,1.397849462
300,3.742138365,5.300884956,3.841628959,1.394904459
301,3.742120344,5.3,3.841201717,1.394736842
302,3.740740741,5.276119403,3.836424958,1.392265193
303,3.735973597,5.270588235,3.830258303,1.390243902
304,3.733532934,5.260162602,3.826797386,1.388888889
305,3.732217573,5.255319149,3.825396825,1.388888889
306,3.732142857,5.221238938,3.816666667,1.382716049
307,3.715686275,5.2,3.781990521,1.38121547
308,3.696035242,5.168421053,3.780701754,1.379562044
309,3.658436214,5.156069364,3.735159817,1.378378378
310,3.650485437,5.140625,3.732718894,1.373390558
311,3.647266314,5.134146341,3.731617647,1.364583333
312,3.645933014,5.131782946,3.726937269,1.363636364
313,3.63681592,5.128,3.720833333,1.363636364
314,3.63622291,5.101190476,3.720430108,1.362831858
315,3.625899281,5.099009901,3.70790378,1.361445783
316,3.625570776,5.081300813,3.705454545,1.361111111
317,3.614457831,5.063157895,3.694148936,1.356321839
318,3.604347826,4.976190476,3.693333333,1.355140187
319,3.603686636,4.947368421,3.6875,1.354545455
320,3.591383812,4.942528736,3.68161435,1.35042735
321,3.589090909,4.942307692,3.657487091,1.35
