id,mf,yo,we,jd
322,3.570446735,4.940594059,3.63559322,1.349056604
323,3.564356436,4.936170213,3.604060914,1.348314607
324,3.557093426,4.926829268,3.6,1.348214286
325,3.554317549,4.909090909,3.565656566,1.347058824
326,3.532786885,4.87804878,3.563139932,1.345794393
327,3.532019704,4.864197531,3.552560647,1.345323741
328,3.525641026,4.834080717,3.537549407,1.342857143
329,3.525179856,4.823529412,3.534351145,1.340425532
330,3.51396648,4.811688312,3.526785714,1.340425532
331,3.510948905,4.745283019,3.526515152,1.340136054
332,3.502762431,4.723684211,3.502222222,1.338709677
333,3.482837529,4.714285714,3.498327759,1.338129496
334,3.478036176,4.709480122,3.498233216,1.337078652
335,3.452380952,4.706666667,3.468181818,1.333333333
336,3.451612903,4.692307692,3.459770115,1.333333333
337,3.450892857,4.669064748,3.449838188,1.333333333
338,3.440816327,4.647302905,3.444162437,1.333333333
339,3.434042553,4.627906977,3.441767068,1.330708661
340,3.433436533,4.626984127,3.44017094,1.32967033
341,3.412681913,4.623931624,3.436213992,1.328671329
342,3.4125,4.612612613,3.434782609,1.325
343,3.410404624,4.601694915,3.428143713,1.322834646
344,3.386831276,4.597938144,3.41796875,1.32
345,3.384937238,4.595,3.406015038,1.318435754
346,3.382450331,4.59,3.40562249,1.311827957
347,3.379844961,4.582524272,3.402266289,1.311557789
348,3.379061372,4.551724138,3.401847575,1.31
349,3.374501992,4.517241379,3.400722022,1.309734513
350,3.367588933,4.508333333,3.387234043,1.308108108
351,3.363112392,4.488505747,3.378666667,1.307017544
352,3.359447005,4.487804878,3.366935484,1.305555556
353,3.350877193,4.481283422,3.357758621,1.305555556
354,3.349367089,4.477876106,3.346613546,1.305343511
355,3.346733668,4.477777778,3.341085271,1.303797468
356,3.335714286,4.456043956,3.331950207,1.301204819
357,3.3203125,4.452380952,3.296,1.300884956
358,3.301492537,4.450617284,3.280701754,1.3
359,3.279620853,4.434782609,3.267924528,1.299065421
360,3.274336283,4.417391304,3.250847458,1.295238095
361,3.271468144,4.333333333,3.247443763,1.294117647
362,3.260504202,4.325,3.244680851,1.293577982
363,3.256756757,4.316326531,3.23,1.293333333
364,3.256532067,4.284210526,3.228070175,1.29245283
365,3.256,4.280373832,3.187943262,1.292079208
366,3.245231608,4.274193548,3.186234818,1.290909091
367,3.236933798,4.251968504,3.181146026,1.29047619
368,3.235555556,4.232876712,3.169411765,1.288659794
369,3.232352941,4.230088496,3.169291339,1.287234043
370,3.231372549,4.208333333,3.167192429,1.284210526
371,3.222580645,4.2,3.165467626,1.283783784
372,3.216450216,4.183206107,3.156769596,1.283333333
373,3.2,4.134328358,3.15234375,1.281818182
374,3.19047619,4.127659574,3.151291513,1.27826087
375,3.181481481,4.125,3.148148148,1.277777778
376,3.175732218,4.12,3.146496815,1.276595745
377,3.173553719,4.114864865,3.140794224,1.275862069
378,3.169082126,4.103448276,3.139285714,1.274074074
379,3.167701863,4.080952381,3.138211382,1.273684211
380,3.157480315,4.070175439,3.122529644,1.273381295
381,3.155844156,4.059139785,3.12007874,1.272727273
382,3.153846154,4.036363636,3.116935484,1.271317829
383,3.150234742,4,3.111111111,1.270386266
384,3.145658263,3.984,3.108823529,1.269430052
385,3.143203883,3.96713615,3.107784431,1.265957447
386,3.13317757,3.966666667,3.105555556,1.264423077
387,3.133064516,3.945454545,3.098236776,1.2625
388,3.128078818,3.889908257,3.09486166,1.255681818
389,3.124481328,3.881944444,3.093632959,1.251336898
390,3.118764846,3.863636364,3.085642317,1.25
391,3.115942029,3.859649123,3.079136691,1.25
392,3.115606936,3.859649123,3.073076923,1.25
393,3.112903226,3.857692308,3.066420664,1.24852071
394,3.109489051,3.850220264,3.066176471,1.244897959
395,3.107329843,3.841121495,3.061068702,1.244897959
396,3.099547511,3.831578947,3.051671733,1.24137931
397,3.085,3.829545455,3.033707865,1.239583333
398,3.083743842,3.824324324,3.030395137,1.236363636
399,3.077868852,3.822429907,3.007722008,1.236363636
400,3.067307692,3.814814815,3,1.235294118
401,3.060747664,3.777777778,3,1.230769231
402,3.050632911,3.764705882,2.996415771,1.228915663
403,3.041841004,3.739130435,2.993103448,1.228571429
404,3.023728814,3.731132075,2.98,1.223684211
405,3.020408163,3.719745223,2.971014493,1.222222222
406,3.019607843,3.709677419,2.970588235,1.222222222
407,3.017857143,3.691275168,2.970266041,1.221153846
408,3.012084592,3.677777778,2.965909091,1.211382114
409,3.00297619,3.672619048,2.962264151,1.210526316
410,3,3.661538462,2.957207207,1.209459459
411,2.993650794,3.657657658,2.95202952,1.208333333
412,2.981530343,3.628865979,2.943661972,1.20754717
413,2.978723404,3.613793103,2.94140625,1.20661157
414,2.948339483,3.59223301,2.928838951,1.204545455
415,2.947598253,3.576923077,2.927927928,1.202380952
416,2.93258427,3.574712644,2.912751678,1.201183432
417,2.91902834,3.572864322,2.909774436,1.199134199
418,2.918918919,3.535031847,2.897163121,1.198757764
419,2.915331808,3.528089888,2.896995708,1.197674419
420,2.912181303,3.526315789,2.883792049,1.196261682
421,2.907488987,3.507352941,2.864111498,1.195652174
422,2.900552486,3.488958991,2.85,1.19379845
423,2.896946565,3.476190476,2.848571429,1.189655172
424,2.883597884,3.473684211,2.843971631,1.189189189
425,2.880886427,3.466666667,2.833333333,1.189189189
426,2.866156788,3.464788732,2.832116788,1.186666667
427,2.864864865,3.444839858,2.829710145,1.182692308
428,2.86,3.435483871,2.807272727,1.181818182
429,2.859943978,3.418918919,2.797153025,1.180952381
430,2.852830189,3.402298851,2.792387543,1.178571429
431,2.84341637,3.3984375,2.789473684,1.177631579
432,2.842424242,3.340425532,2.78525641,1.171171171
433,2.838983051,3.321428571,2.783333333,1.168067227
434,2.827505828,3.307228916,2.782022472,1.166666667
435,2.825949367,3.260204082,2.778947368,1.165048544
436,2.8170347,3.257425743,2.775280899,1.164383562
437,2.805232558,3.252336449,2.774193548,1.163793103
438,2.8033241,3.25,2.771331058,1.163265306
439,2.799256506,3.241830065,2.76993865,1.163090129
440,2.796610169,3.227272727,2.768025078,1.159574468
441,2.789115646,3.220588235,2.766871166,1.158415842
442,2.786184211,3.210526316,2.756830601,1.157894737
443,2.784394251,3.19047619,2.748427673,1.156626506
444,2.781690141,3.128205128,2.74471831,1.154929577
445,2.774703557,3.124423963,2.743902439,1.153846154
446,2.774327122,3.124183007,2.726937269,1.153846154
447,2.769230769,3.112676056,2.719764012,1.152815013
448,2.767123288,3.109090909,2.719646799,1.152380952
449,2.763274336,3.105504587,2.714583333,1.151260504
450,2.761450382,3.104895105,2.705298013,1.151162791
451,2.754756871,3.097560976,2.702194357,1.151079137
452,2.752840909,3.092592593,2.693379791,1.150442478
453,2.745,3.07804878,2.69330855,1.149253731
454,2.724919094,3.076923077,2.689419795,1.144927536
455,2.708695652,3.07253886,2.68627451,1.144032922
456,2.708571429,3.071428571,2.681967213,1.142857143
457,2.695924765,3.049079755,2.679054054,1.142857143
458,2.693602694,3.037037037,2.675949367,1.136363636
459,2.681564246,3.016806723,2.671469741,1.134328358
460,2.681388013,3.006849315,2.670241287,1.130769231
461,2.66552901,3,2.669491525,1.127906977
462,2.665,2.988593156,2.660929432,1.125
463,2.663120567,2.985915493,2.660377358,1.123595506
464,2.661117717,2.981132075,2.658703072,1.12244898
465,2.656370656,2.975490196,2.648725212,1.121428571
466,2.654867257,2.972972973,2.645435244,1.113924051
467,2.65,2.964788732,2.631578947,1.105263158
468,2.628378378,2.933774834,2.627731092,1.104477612
469,2.625454545,2.919811321,2.626506024,1.103174603
470,2.625,2.919642857,2.624434389,1.103092784
471,2.624338624,2.893719807,2.624137931,1.101010101
472,2.620437956,2.89017341,2.620618557,1.095744681
473,2.59375,2.878787879,2.62,1.095652174
474,2.574074074,2.860606061,2.618343195,1.087378641
475,2.563758389,2.857142857,2.609876543,1.084745763
476,2.561111111,2.855967078,2.598039216,1.08411215
477,2.56,2.854166667,2.572953737,1.082089552
478,2.553113553,2.847457627,2.571788413,1.08
479,2.546448087,2.834951456,2.554006969,1.077464789
480,2.546428571,2.829787234,2.54296875,1.076923077
481,2.53875969,2.828729282,2.535211268,1.076190476
482,2.535433071,2.827272727,2.533687943,1.069767442
483,2.525951557,2.819672131,2.525073746,1.068965517
484,2.525612472,2.815789474,2.518099548,1.067340067
485,2.523178808,2.790816327,2.515942029,1.067307692
486,2.511970534,2.788135593,2.513184584,1.066115702
487,2.504237288,2.780141844,2.513157895,1.063829787
488,2.482857143,2.777173913,2.511945392,1.06185567
489,2.479166667,2.759162304,2.510086455,1.059701493
490,2.474264706,2.740740741,2.490566038,1.056338028
491,2.470472441,2.701492537,2.488054608,1.054347826
492,2.467213115,2.693277311,2.487666034,1.053435115
493,2.461377871,2.658823529,2.485540335,1.053191489
494,2.452873563,2.636904762,2.484790875,1.051546392
495,2.441176471,2.635714286,2.484234234,1.049019608
496,2.439667129,2.572916667,2.4750499,1.040697674
497,2.438305709,2.569892473,2.474193548,1.038961039
498,2.435251799,2.542682927,2.472560976,1.02970297
499,2.433333333,2.527896996,2.471321696,1.028368794
500,2.421364985,2.520231214,2.466887417,1.026548673
501,2.413394919,2.479166667,2.411764706,1.025974026
502,2.411585366,2.47715736,2.406779661,1.024691358
503,2.411255411,2.472906404,2.401691332,1.021276596
504,2.409090909,2.444444444,2.390651085,1.019230769
505,2.396464646,2.440251572,2.378378378,1.017045455
506,2.393617021,2.425925926,2.375,1.015789474
507,2.390243902,2.385245902,2.373205742,1.012195122
508,2.385542169,2.371212121,2.365384615,1.011904762
509,2.383606557,2.367647059,2.36440678,1.010638298
510,2.376205788,2.351351351,2.328530259,1.01
511,2.370572207,2.345238095,2.31504065,1.00990099
512,2.370460048,2.34375,2.312080537,1.009615385
513,2.369863014,2.333333333,2.302564103,1.009615385
514,2.365422397,2.325714286,2.292649098,1.007692308
515,2.359259259,2.29245283,2.286472149,1.007194245
516,2.336448598,2.271929825,2.282282282,1.006451613
517,2.336283186,2.27027027,2.274793388,1
518,2.332361516,2.263473054,2.274666667,1
519,2.330097087,2.261627907,2.267515924,1
520,2.314861461,2.25862069,2.264516129,1
521,2.312101911,2.242424242,2.253246753,1
522,2.309090909,2.203791469,2.253012048,0.991666667
523,2.306569343,2.203252033,2.245398773,0.988888889
524,2.302405498,2.202702703,2.234251969,0.985915493
525,2.302325581,2.197044335,2.224056604,0.984251969
526,2.297921478,2.192,2.223214286,0.98245614
527,2.287356322,2.180412371,2.215189873,0.980952381
528,2.28125,2.144578313,2.203761755,0.979381443
529,2.274566474,2.136363636,2.202247191,0.97826087
530,2.268656716,2.128440367,2.2,0.977011494
531,2.263888889,2.111111111,2.193370166,0.969465649
532,2.263157895,2.108108108,2.184210526,0.966666667
533,2.258490566,2.107142857,2.1829653,0.961904762
534,2.240534521,2.077844311,2.182417582,0.95
535,2.227118644,2.077348066,2.171339564,0.948717949
536,2.226765799,2.075892857,2.169072165,0.940397351
537,2.222591362,2.072413793,2.167431193,0.938650307
538,2.193732194,2.071553229,2.164556962,0.933823529
539,2.187692308,2.0625,2.156334232,0.931972789
540,2.175438596,2.056179775,2.154989384,0.931677019
541,2.173584906,2.049180328,2.152647975,0.926829268
542,2.169902913,2.037558685,2.146875,0.920289855
543,2.162162162,2.026666667,2.140724947,0.914728682
544,2.161953728,2.019607843,2.138888889,0.914728682
545,2.160606061,2,2.135384615,0.913385827
546,2.160130719,2,2.131054131,0.91
547,2.155405405,1.976744186,2.103019538,0.907563025
548,2.155210643,1.976377953,2.090634441,0.905172414
549,2.138586957,1.975728155,2.086859688,0.902597403
550,2.135359116,1.967611336,2.083333333,0.901098901
551,2.134680135,1.966019417,2.065853659,0.9
552,2.129224652,1.962765957,2.06362379,0.898550725
553,2.120915033,1.955613577,2.046391753,0.898089172
554,2.117816092,1.938983051,2.028571429,0.894366197
555,2.099009901,1.936936937,2.003225806,0.89380531
556,2.091397849,1.930362117,2,0.891304348
557,2.088105727,1.922651934,1.995215311,0.89
558,2.083682008,1.921052632,1.990944373,0.885
559,2.081272085,1.917391304,1.99078341,0.884210526
560,2.076677316,1.891891892,1.973372781,0.882681564
561,2.072463768,1.886363636,1.968831169,0.881944444
562,2.070175439,1.876847291,1.963882619,0.871794872
563,2.064788732,1.870967742,1.95,0.871165644
564,2.05988024,1.869230769,1.932291667,0.868421053
565,2.056053812,1.867647059,1.905631659,0.861111111
566,2.052469136,1.865384615,1.900530504,0.857142857
567,2.045317221,1.858823529,1.892030848,0.857142857
568,2.043137255,1.857142857,1.882474227,0.85483871
569,2.038560411,1.841336117,1.881266491,0.840336134
570,2.036649215,1.835227273,1.873563218,0.837988827
571,2.036253776,1.822147651,1.869918699,0.836734694
572,2.029239766,1.821428571,1.848901099,0.835820896
573,2.025728988,1.820754717,1.84180791,0.831578947
574,2.010830325,1.817589577,1.79297597,0.828358209
575,2.010752688,1.8125,1.765199161,0.828125
576,2.005312085,1.79245283,1.759954494,0.82300885
577,2,1.786885246,1.756727664,0.821052632
578,1.989959839,1.76984127,1.755357143,0.819047619
579,1.966903073,1.76,1.732919255,0.818181818
580,1.95620438,1.746192893,1.715365239,0.815533981
581,1.950413223,1.743902439,1.706329114,0.803680982
582,1.919008264,1.715231788,1.70471464,0.803571429
583,1.913934426,1.704845815,1.688654354,0.8
584,1.895662368,1.700421941,1.67826087,0.8
585,1.88974359,1.691056911,1.675324675,0.791666667
586,1.885993485,1.673076923,1.674887892,0.789473684
587,1.873563218,1.668421053,1.674085851,0.783625731
588,1.851272016,1.639097744,1.660322108,0.78021978
589,1.836065574,1.631578947,1.65952381,0.779005525
590,1.834448161,1.62195122,1.658932715,0.770491803
591,1.827213823,1.605555556,1.644067797,0.745614035
592,1.822751323,1.588744589,1.636215334,0.73943662
593,1.820588235,1.582159624,1.615942029,0.737704918
594,1.816753927,1.578947368,1.614058355,0.728813559
595,1.811320755,1.574585635,1.612068966,0.722222222
596,1.8,1.541935484,1.603092784,0.72173913
597,1.79759519,1.518518519,1.603064067,0.721238938
598,1.796296296,1.511705686,1.588597843,0.708333333
599,1.792988314,1.510204082,1.558139535,0.707446809
600,1.788785047,1.50660793,1.550561798,0.698529412
601,1.764423077,1.497536946,1.548821549,0.6875
602,1.75059952,1.47761194,1.547309833,0.668478261
603,1.74912075,1.468879668,1.536398467,0.610687023
604,1.746498599,1.462765957,1.525974026,0.590551181
605,1.721518987,1.456273764,1.514362657,0.583333333
606,1.706329114,1.435582822,1.513100437,0.548387097
607,1.694599628,1.397727273,1.501814412,0.456692913
608,1.694139194,1.383116883,1.477894737,0.450331126
609,1.693661972,1.340314136,1.476340694,0.387387387
610,1.637554585,1.335365854,1.463320463,0.286956522
611,1.618081181,1.333333333,1.458158996,0.266666667
612,1.601744186,1.325153374,1.427027027,
613,1.599056604,1.315186246,1.417664671,
614,1.596797671,1.303448276,1.396011396,
615,1.572504708,1.281938326,1.389400922,
616,1.568669528,1.275720165,1.379256966,
617,1.550607287,1.256916996,1.366300366,
618,1.542669584,1.256410256,1.346036585,
619,1.516358464,1.254545455,1.338912134,
620,1.512643678,1.230215827,1.323420074,
621,1.50872818,1.210526316,1.318681319,
622,1.503556188,1.204275534,1.299929677,
623,1.496099844,1.180555556,1.296251511,
624,1.468085106,1.13125,1.291666667,
625,1.467980296,1.111111111,1.287937743,
626,1.451178451,1.097297297,1.277089783,
627,1.446808511,1.096938776,1.26200565,
628,1.446700508,1.087272727,1.251083815,
629,1.415966387,1.066666667,1.247246022,
630,1.404191617,1.025735294,1.217054264,
631,1.380859375,1.011494253,1.206500956,
632,1.377574371,0.953846154,1.197601304,
633,1.35483871,0.940414508,1.162916292,
634,1.315789474,0.924092409,1.153193613,
635,1.314917127,0.918918919,1.144329897,
636,1.3003003,0.796934866,1.121681416,
637,1.258928571,0.70212766,1.101075269,
638,1.034300792,0.676190476,1.073863636,
639,0.980769231,0.675062972,1.037166086,
640,0.819070905,0.585106383,0.921568627,
641,0.804670913,0.306306306,0.172901921,